PC1,PC2,PC3,cluster,original_label
-2.1549370302716517,0.42434013245530866,0.29198049333416676,2,A Athanaze
-0.9393022666222555,-0.2641996703403006,-0.8599730619811766,1,A Bishnoi
-0.9393022666222555,-0.2641996703403006,-0.8599730619811766,1,A Bohara
1.0980351483825521,-0.35440324795030576,0.24166471964354902,5,A Bosch
0.8546993106741203,0.8056582317054336,-0.46960508780226146,5,A Dercksen
-0.28637428129514314,-1.5009728691316353,-2.009585518522314,1,A Khaka
-1.4558595320997065,0.5087228607760912,-0.016521680367380207,2,A Kolan
0.30843604142054754,-1.167996312149862,-0.032798776375411905,3,A Lister
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,A Morris
0.17980230384611928,0.6638080700046762,-0.2143641214828726,3,A Otwani
0.9368142967022514,-1.670938786711136,1.4329574835495855,4,A Patmore
1.6543398187057277,-0.9777321398656876,0.5429933788423684,5,AA Jangoo
-0.9294006330230068,-0.30682529143627046,-0.7234180481642378,1,AB de Villiers
-0.251486091579539,-0.6459393473868712,0.4680175036431959,3,AC Agar
2.4527698767717347,0.05991913714085882,0.5264659248345739,5,AC Douglas
3.506887977547299,0.9154050617907823,0.35175823484342533,6,AC Jayangani
0.4222849199486631,-0.7829952171479275,-1.0799345744717104,1,AC Kerr
1.4148962374596898,-0.26484695703596395,0.7508926076927753,5,AD Hales
-2.467662071710469,0.812338286738562,0.7733788795599887,2,ADS Fletcher
-0.9309686217568858,-0.5245970579470871,-0.8952390989690441,1,AE Jones
2.3487341160121264,-0.49941752019302815,-0.20793217841970246,5,AJ Finch
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,AJ Tye
-1.0203059489908788,-0.8171162038437371,-0.625797120651262,1,AR Cusack
1.6911034318076132,2.7504571132043605,-0.2577477213923775,0,AR Naidoo
-0.7966722316569157,-0.21866786124051082,-0.7877280516940155,1,AR White
-0.9926428930004074,-0.774098467678529,-1.1301874848918072,1,AT Carey
-1.781235513851517,0.09264074714728987,-0.13495987900725775,2,AU Rashid
2.775849272688123,-1.294598268663175,-0.23039201929484016,5,AWJ Auguste
0.31997585327444067,1.0186615980712896,0.46146388209554945,3,Aamer Ikram
2.0332299928888,0.266629581463921,-0.3073731469265792,5,Aamir Kaleem
3.256708878523357,-2.947818600762281,1.149867196846821,4,Aamir Lal
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,Aaqib Sulehri
0.9190152625671525,-0.3241797919246013,0.493031815879297,3,Aarif Sheikh
0.9795884811657254,-1.7294917894704736,-1.073187212081963,1,Abdul Razzaq
2.444837915211172,2.6982630134041554,-0.038989262251706285,0,Adnan Ilyas
-0.44434281543636317,-0.04756936538885066,-1.0222938820333574,1,Akhil Arjunan
-1.9665330804760828,0.05949615056079673,-0.015348222064201599,2,Alam Nakash
2.298673263717533,1.0448255976768372,-0.08831860047368398,5,Aliya Riaz
-0.5149563740231838,1.4594195422169518,-0.274235792920207,3,Amar Sharma
0.3979503536356261,-0.4321989153312984,-0.7057821664427991,1,Amjad Sher
-1.879337934872454,1.2376347575062687,0.5903642226591844,2,Ananya Sarma
0.8843420989611483,-1.524171882918886,-0.2475569547588155,4,Anjar Tadarus
0.603663345994966,0.19872933637504853,0.8532159995949706,3,Anshuman Rath
-0.6360352607768295,1.133010418790507,0.2987229643397923,3,Arslan Ahmed
0.8357604746373543,-1.456131714122285,0.012538970411801744,4,Asif Ali
-1.781235513851517,0.09264074714728987,-0.13495987900725775,2,Asif Iqbal
-0.24087370340529748,-0.8698031103006947,-1.464947035976048,1,Atif Rasheed
-1.0203059489908788,-0.8171162038437371,-0.625797120651262,1,Aung Ko Ko
-1.9665330804760828,0.05949615056079673,-0.015348222064201599,2,Ayesha Naseem
0.30833564153751547,0.5506580332581459,-0.5428215776223995,3,Ayesha Zafar
-2.333365681610499,1.1182674834451383,0.8808899268350174,2,B Arora
1.0248022356594018,0.17846031883373736,-0.46642605729508696,5,B Bhandari
-1.4846643690447705,0.010352146333092916,-0.2706149758684533,2,B Evans
-0.9926428930004074,-0.774098467678529,-1.1301874848918072,1,B Mavuta
1.611294866340053,5.293343611336601,0.5610989926366808,0,B Niaz
-1.695750367207212,-0.03066819926961937,-0.25578559155073377,2,B de Leede
1.6221382141383625,0.5858367152199808,0.00045818335213217555,5,BA King
0.651664800361373,-1.7296274856371094,1.2420756946213298,4,BA Stokes
-2.5757805998862713,0.5363421791593495,0.6587123559007743,2,BB Chari
2.462739828215935,1.8377254752443237,-0.0529411357354786,0,BJ Jacobs
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,BKB Corbin
0.029643831550710938,-0.285659585832331,-0.21807192841587275,3,BM Halliday
-1.3886772586632632,-0.01490759862240618,-0.4678998337757084,2,BM Scholtz
-0.34921251332701414,-0.9743606516410122,-1.679371490518207,1,BMSM Kumari
0.7070922753731954,0.8533897730115123,0.07543267621544451,0,BS Fulmali
2.7074216918673844,0.3149512558794629,-0.5820816065190226,5,Babar Hayat
2.55003813531165,-1.026343976746949,0.3625370153484585,4,Bilal Muhammad
1.0288175199553253,1.4698862771134429,-0.4819459766171339,0,Bismah Maroof
-0.04889101138971562,-0.7475590702692922,-1.4094393989421365,1,C Abel
1.2161289210260982,-2.4519785724564658,0.2082458244431583,4,C Bosch
-1.3886772586632632,-0.01490759862240618,-0.4678998337757084,2,C Pengkumta
-0.9926428930004074,-0.774098467678529,-1.1301874848918072,1,C Trott
-2.057601377548811,0.18747388984218333,0.11187654992565742,2,C Wright
-0.8762826774052562,0.5893816687935036,0.26016361366659707,3,C de Lange
6.340473269400741,4.252130176638897,-0.20124156691231526,6,CG Williams
0.230470304854254,0.11456277396070993,0.35573727238202774,3,CH Gayle
2.1284482262518885,-2.7810898518290132,0.1195467433691836,4,CH Morris
-1.5453025094723856,0.11320167217538855,-0.1892791917057103,2,CH van Koolwijk
0.47200782345322734,0.1800555400513661,0.01828803378601327,3,CJ Jordan
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,CL Tryon
-0.23717969494526744,-1.4576625578327107,-2.018900331001252,1,CR Pagydyala
-2.3629506240137976,0.9320706432480171,0.7447569740232455,2,CS Nascimento
0.44189979554828807,-0.008186684054039672,-0.4318788878900608,3,CT Mutombodzi
2.1058135943955927,1.997448673355859,-0.3255721328272102,0,D Abeyrathna
1.9985771325870636,-0.5469627282399628,0.21259648777570572,5,D Brevis
-2.2548320958379957,1.2080667508272296,0.85942349768246,2,D Busingye
-1.37512868108054,-0.051803997617847014,-0.26181859493886284,2,D Dhingra
1.5522420697617576,-0.506490732977202,-0.6189042836361717,5,D Hemalatha
-1.878850518753763,0.06489105299324276,0.12943750447472235,2,D Sabir
-1.781235513851517,0.09264074714728987,-0.13495987900725775,2,D Suzuki
-0.8923531343432966,-0.3605741129606118,0.4175272625306442,3,D Wiese
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,D van Niekerk
-1.561453977107242,0.2752609974369568,-0.14827454427570505,2,DA Galia
0.6276529362045847,-1.5225567801536455,0.48651552913094537,4,DA Miller
0.6662937464659976,1.3245369223991952,-0.634505268919437,0,DB Sharma
0.1873112208073771,-0.9610346194306547,-0.27841842569751635,3,DEM Carter
-2.4187134283412646,0.7159407139235324,0.6157794975956594,2,DF Jacobs
3.4635158963580923,0.07236397312396281,-0.503846277477275,5,DJ Bravo
-1.0673721119255084,-0.5336106738308934,1.209970668374264,3,DJ Hawoe
-0.40284643751388466,-1.0715130823403474,-1.4896034842980714,1,DJ Mitchell
0.11239382018772717,-1.3843441396492027,-2.041885341475244,1,DJ Willey
3.6991862674436016,1.973493166460591,0.34677986304759917,6,DJM Short
-0.21322474546227288,-0.9491253277609287,-1.3680717551422543,1,DL Brangman
-0.23237948624653337,-0.5894969009644943,-0.3918441370571563,3,DM Nakrani
-1.561453977107242,0.2752609974369568,-0.14827454427570505,2,DMW Rawlins
6.9610217757374695,5.399940277903728,-0.41779932225162814,6,DN Wyatt
0.24434324173841307,-0.07145734579061325,1.3930201296154427,3,DP Conway
-0.43773490256904607,-1.1851408120512281,1.5113849259530714,3,DS Airee
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,DT Johnston
-0.4346580886427615,0.12704752470817823,-0.12975680384802055,3,DT Tiripano
-1.5226727864357552,-0.03912867397168325,-0.3842394207255617,2,Damini Ramesh
-1.3503679789448004,0.3162813430396691,-0.16310392859342468,2,Dilara Akter
1.0349033008407444,0.7791997453474498,0.5325387169421244,0,E Beukes
-1.0886927808659534,0.19450851537539643,-0.4743867054791203,1,E Bisht
1.8102960576063607,-0.32585757236137475,-0.5407448115380636,5,E Iloku
0.21808016871158406,-1.8067378611441987,1.805643707147693,4,E Marx
-0.28173593706208955,-0.6625313476119659,-0.4768239950502489,1,EJG Morgan
-0.503003094692943,-0.5732124218169476,-1.3632724620781058,1,EL Watson
-1.250745968373175,-0.12325922748543723,0.6807462861463303,2,EN Lynch
-2.1095876216225737,0.2827700790722289,0.19430790579083457,2,F Akankwasa
-0.5326632847895915,0.2777409937989426,-0.3767687514148428,3,F Stoman
0.5921812360660746,0.510168395680191,-1.0107014685974345,3,F du Plessis
1.5653602813562086,-0.1614674996573519,0.7165780142665751,5,FG Kemp
-0.7420766026852788,-0.15243912610657834,0.5030488627711851,3,FO Kibasu
-0.7480380416557048,-0.8941959066363088,-1.3634693779941534,1,Faheem Nellancheri
5.124477741445235,1.8766413006791,0.7026252428753246,6,Fakhar Zaman
0.14324725205446678,1.8116612877481428,0.37689787773924255,0,Farzan Afzal
2.5924386034948452,0.8710087432720026,0.12400040732099808,5,Fatima Sana
0.47164674696305664,-0.8675462285769168,-0.5449849113125983,3,G Coetzee
0.3390475821189346,-0.1283445935862473,0.3113101192299428,3,G Gambhir
-0.9175368802071492,-0.398647410008331,-0.8721791963870459,1,G Kodali
-1.1396011686785104,-0.573922729641822,-0.6669177728191582,1,G Motie
-0.5315531620441533,0.7830814520440984,0.22709264589623623,3,GA Priandana
-1.9665330804760828,0.05949615056079673,-0.015348222064201599,2,GE Plimmer
1.4017093129570535,-1.028882747973122,-0.5867519449528016,5,GF Linde
-0.40284643751388466,-1.0715130823403474,-1.4896034842980714,1,GJ Maxwell
-1.322678549210336,0.5652128836166266,-0.24377389276486966,2,GK Diviya
0.022483772466659505,-0.1876059795115294,0.9601587961274056,3,GWHM Perera
1.8195898103904011,-0.7976723885956102,1.1243803310138687,4,Ghulam Abbas Butt
-2.5757805998862713,0.5363421791593495,0.6587123559007743,2,Gull Feroza
0.2014605057744867,1.6700557705830241,0.7441044907279034,0,H Deol
1.358685935587262,-0.3106682638525114,-0.2911938634599411,5,H Kaur
-0.6139875045752701,0.8505073840429376,0.3737350890909718,3,H Lin Aung
-2.0049858721502627,0.27565399114413947,0.2630696096641679,2,H Lin Oo
3.8234261952331665,3.2965681118331367,-0.766105967853554,6,H Madavi
-1.8777638014278115,0.27700806845474474,0.021370753461252633,2,H Ssenyondo
-0.8959880345334148,0.053706712608995615,-0.6236078101163655,1,HC Knight
1.7428370192549612,-1.5254887871171678,0.908031933279945,4,HDJ Siegers
-0.9658395477047154,-0.4140587066176843,-0.7020176866401592,1,HE van der Dussen
-0.5858989061576805,0.9994742463715021,0.03613435853927544,3,HJ Jordaan
1.0493904733790616,0.7371895511342013,0.39732624951692125,0,HM Amla
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,HN Ya France
1.555888173197012,-3.0199988702027767,2.3870057931527504,4,HS Gericke
0.7859611904613429,-1.4236982889305332,1.3495867418963585,4,Hadisullah Tarakhel
4.447604011475593,-5.104952823070936,2.5426694880926903,4,Harbhajan Singh
-1.9665330804760828,0.05949615056079673,-0.015348222064201599,2,Haroon Mughal
-1.2543808685632931,0.29102159808417,-0.3603887865006798,2,Hudaa Mohamedi
-2.601958461810439,0.5064090900319858,0.6658678322849602,2,Hussain Talat
-0.32436237249992717,-0.5322965553695301,0.7001296727619822,3,I Kaia
-0.43307650870304004,-0.6524918057744761,0.16200904814211475,3,I Nakisuuyi
-0.8583465029004373,-0.4681692709719527,-1.0226764376167787,1,I Ranaweera
4.4079238137211725,-5.186584343567523,2.1088075533785955,4,I Takahashi
-1.6145522979887295,0.20885249566330705,0.11465385242084632,2,I van der Woning
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,IC Gaze
-0.8559919025935235,0.08166593488106196,0.534531640912555,3,IJR Zwilling
1.4830732306586032,-0.44154141429072485,-0.9268773795736303,5,IK Gamantika
-1.5147270623641484,-0.34706756501921326,-0.2014520113251471,2,IK Pathan
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,IKEG Artawan
-1.5841579598471878,0.4269371112321364,0.07154742913696445,2,IM Vaghela
-0.28637428129514314,-1.5009728691316353,-2.009585518522314,1,Imran Khan (4)
3.4765326689233347,1.9642520411869993,-0.012290643346625853,6,Iram Javed
-1.8777638014278115,0.27700806845474474,0.021370753461252633,2,Ismail Sardar
-0.9926428930004074,-0.774098467678529,-1.1301874848918072,1,J Sebanja
3.16371854794074,-4.313591074951135,1.0881853638323424,4,JA Richardson
1.4817239172481116,1.397355426085585,-0.6436365204388579,0,JC Buttler
-0.28637428129514314,-1.5009728691316353,-2.009585518522314,1,JD Wildermuth
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,JDS Neesham
-0.7185899159031596,-0.36247029144167847,-0.02457116161392816,3,JE Root
-1.8388049083537035,0.19260572924181274,-0.04612946369569747,2,JF Mooney
-2.0049858721502627,0.27565399114413947,0.2630696096641679,2,JI Rodrigues
1.1802451406651266,-0.8835331306584641,0.8385894014259266,4,JJ Roy
3.3548980989946293,-2.931018087329721,0.4573343929738844,4,JJ Smit
-0.5191834977823161,0.2715719185012861,-0.6416673819462341,1,JM Apio
2.0117667056755417,-0.5080151484510291,-0.005178628138148867,5,JM Kerr
2.59996116802242,-0.4552028462194723,-0.10328666994491685,5,JM Vince
0.09362733277814014,0.727233264781004,-0.2382027341323434,3,JM Willathgamuwa
-0.20001492046148683,0.33416760825819075,-0.9094980820201428,1,JN Frylinck
-0.37733504950429586,-0.725998269233581,-0.12431240315503946,3,JN Loftie-Eaton
0.8381228228016232,-0.29600641185277576,-0.731331204361474,5,JP Duminy
1.6409780781015122,1.4080123460597578,0.19510580854011567,0,JP Kotze
1.0227379531166,-2.4469916399994562,0.9076160485593092,4,Jaker Ali
-1.658692425499351,0.15269578055286492,0.03896351532043365,2,Jatinder Singh
0.6949533782807309,1.6346510973684938,-0.36362593668452287,0,Javed Maroofkhail
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,Javeria Khan
0.5207516378489249,-1.8029777775314415,0.28772871659889165,4,Jordan O'Brien
0.8448151526951143,-0.6491032090835455,0.38805673980566285,3,Jun Hyunwoo
5.753775478101368,-0.1857231645455875,1.0383898914189928,6,K Kadowaki-Fleming
-1.0735986567222255,-0.5701288670468768,-0.9674841092562052,1,K Meso
0.3302700168503327,-1.0957029410807964,-0.3161148879059672,1,K Waiswa
-1.3572855610658936,-0.41734987803775614,-0.6894088000291775,1,KA Bazil
2.0957392709513987,-0.5136562956939804,-1.1154593686023098,5,KA Pollard
-0.3539964208946454,0.15848522287394057,-0.9220537505068648,1,KADA Kanchana
1.6232380387852625,-1.9800342493291938,0.5772011564511568,4,KC Ramamoorthy
-1.1476167226918799,-0.03817728090489139,-0.5983680416172731,1,KD Kesuma
-0.7042323839037442,-0.8870684328499537,-0.6219357183991195,1,KD Shah
-1.9295037256518592,0.47574583600797254,0.149215711390967,2,KE Bryce
-1.3572855610658936,-0.41734987803775614,-0.6894088000291775,1,KH Brunt
-0.23717969494526744,-1.4576625578327107,-2.018900331001252,1,KJ Abbott
1.184567791428523,2.1880344424422145,-0.257437360274653,0,KJ O'Brien
-1.7299935508444242,0.39335787787866294,-0.032381470798284934,2,KK Lin Thu
1.815641509691959,-0.5872199602488516,0.929977736831567,4,KR Mayers
4.705167868682508,2.264849033516181,-0.13970253978284045,6,KS Leverock
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,KT Maphaka
-0.385782481679509,-0.9518685440934475,0.3605064563681673,3,Kainat Imtiaz
2.6171797845017095,1.7622346099535646,-0.41830108449323034,6,Kamran Akmal
1.2062484237028437,-1.3150882955241892,-0.12643704272436707,4,Karan KC
0.9530063627636859,-1.4397512568762845,1.2020410722713348,4,Khawar Ali
-1.7952073355518892,0.7816750327145489,0.2567267586659956,2,Khin Aye
0.9462195586790936,0.0211310652704661,-0.21844851475607208,3,Khizer Ahmed
-0.40051479970811443,-0.5744678605880333,-1.4336692056361555,1,Kim Daeyeon
1.9987066126597892,-0.3667043172044408,1.0244698414016915,5,Kushal Malla
