PC1,PC2,PC3,cluster,original_label
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,L Agatha
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,L Cardoso
0.2643692026960808,0.028834884684426517,1.3545676678192409,3,L Goodall
-2.5757805998862713,0.5363421791593495,0.6587123559007743,2,L Jack
-1.3572855610658936,-0.41734987803775614,-0.6894088000291775,1,L Lee
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,L Ngidi
1.2677673320205765,-0.37706922662851533,0.011157879726240768,5,L Winfield
2.989573239630227,1.7617554035468614,-0.07467950276586305,6,L Wolvaardt
-1.4326580093399373,-0.49059327846404455,-0.6729385111660533,1,L Yamamoto-Lake
-2.601958461810439,0.5064090900319858,0.6658678322849602,2,LAR Bommareddy
1.6652496794550087,-1.0709517180946755,1.3082237172338091,4,LG Pretorius
-0.8461269295957057,0.25479632080026243,-0.66424919706977,1,LM Jongwe
0.5583123179214939,-0.06492517268841813,0.5615159635968704,3,LMM Tahuhu
2.1679985174808065,1.0391270936210921,-0.4335379405439967,5,LMP Simmons
0.7807601362513318,-2.1388328692483336,0.16326377002311976,4,LS Livingstone
0.7614295896146249,0.2143929935366303,0.6726677602606221,3,LV Boas
-0.8703464673087303,1.1391934398436423,-0.12300396409285981,3,Lakshit Gupta
0.22464775491017058,-1.3365845316608422,-0.6384417219486468,1,Lee Kangmin
-0.8763729927852488,-0.4583683228131547,0.3955378154961565,3,Liton Das
4.174232255608677,1.6394261872119205,0.06224398384753173,6,Luqman Butt
-2.5757805998862713,0.5363421791593495,0.6587123559007743,2,M Artur
0.5153131149772656,-2.1673959420625817,-1.9131434013979791,1,M Kagoya
0.90809713682659,-2.166693962175714,2.01237805384866,4,M Kapp
-1.7973006774054234,-0.1338446888232716,-0.23215982630342366,2,M Klaas
-0.7876203861911573,-0.4245663845393117,-0.5369156983341102,1,M McColl
2.6907290807947675,2.614360281369186,0.04007669046305037,0,M Pascal
0.33191086572375833,0.7741293936027654,-0.5926958942274979,3,M Raj
-2.0049858721502627,0.27565399114413947,0.2630696096641679,2,M Ribeiro
1.2334209087912447,-2.1793910793310345,0.45794330307216685,4,M van Lingen
-0.030051855391391855,0.20297961930750016,0.046975974571616425,3,MAA Sanjeewani
-1.705590011998946,1.6660447716462774,0.7212022569063373,2,MB Tambe
1.1518077024980014,-0.4503734737406265,0.28295328817257864,5,ME Bouchier
-1.121567247540289,0.3813445401191524,-0.012215018117152445,2,MG Erasmus
-0.9926428930004074,-0.774098467678529,-1.1301874848918072,1,MJ Hay
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,ML Green
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,MLG Silva
-0.06402871719485466,1.54528045627635,-0.22880403170920346,0,MM Ali
-1.0774937552735109,0.3441053167532425,0.5404088470544953,2,MM Dekeling
-0.10219388269989724,-0.3933740353037185,0.06197081722928983,3,MP Stoinis
-1.4846643690447705,0.010352146333092916,-0.2706149758684533,2,MR Machado
2.7744200911797003,-0.011427722269811348,-0.9109680129738484,5,MS Chapman
-0.7718301906779503,0.37010160664438524,-0.6652312716405935,3,MS Dhoni
-0.5894522207437047,-0.33545212531377816,0.4833991964159745,3,Mamoon Latif
-0.7435088237525689,-0.5409910442281028,-1.1817576875759326,1,Mian Mehmood
1.1240682573907192,-1.011379928872518,-0.5629581562911296,5,Misbah-ul-Haq
2.431134736830519,0.3286740582936027,0.8272309345357107,5,Mudassir Iqbal
0.682989166931269,2.9171973935131517,0.659191470963282,0,Muneeba Ali
-1.3572855610658936,-0.41734987803775614,-0.6894088000291775,1,N Khanna
-1.4326580093399373,-0.49059327846404455,-0.6729385111660533,1,N Mlaba
0.5229770422868893,-1.357500508369288,1.8830509808911537,4,N Pathan
0.5536362738824521,0.9861997630676606,-0.524806637921802,0,N Pooran
-2.601958461810439,0.5064090900319858,0.6658678322849602,2,N Senamontree
4.7350133715151275,3.2118179966044313,-0.3407831801362993,6,N de Klerk
-1.3572855610658936,-0.41734987803775614,-0.6894088000291775,1,NC Monteiro
-0.6014314934342042,-0.18275418705183033,0.24641766773567483,3,NJ O'Brien
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,NJ Pius
1.4082072040793232,2.6232979118066795,-0.35277697906357003,0,NKF Rada Rani
3.501103091414317,3.8430619386962612,0.010096554363039467,0,NLKWR Dewi
-1.0399738387951223,0.18507533185428995,-0.552444309330907,3,NM Salonen
1.3171004534845983,4.313778897942084,0.38340118742961915,0,NN Saidi
1.6341763151334918,-0.11136306589162015,-0.08974033765017497,5,NND de Silva
-0.28637428129514314,-1.5009728691316353,-2.009585518522314,1,NO Tindo
1.31610854889849,2.3329939684070777,0.656067314118654,0,NPAN Sakarini
-2.057601377548811,0.18747388984218333,0.11187654992565742,2,NR Sciver
3.393469878143949,-1.6206373583113511,0.7126809335940847,4,NR Sciver-Brunt
0.8167403215762531,0.43355467951102966,-0.8728699809736735,5,Najjam Shahzad
-1.7973006774054234,-0.1338446888232716,-0.23215982630342366,2,Nasum Ahmed
-0.7558741609403117,1.586119938335999,0.20174812105107037,0,Natalia Pervaiz
3.1503880618562503,1.8742129189285757,-0.27570622441838055,6,Nida Dar
-1.0922984988450488,0.04037374609211098,-0.5727455000090859,1,Nigar Sultana
-1.8322366903761127,0.3654253472673729,0.09216282521082698,2,Nurul Hasan
-1.4748746311279013,1.1947956585744737,0.34390389528633847,2,Nyeing Cham Soe
-0.4274956629178577,-1.2005442200704117,-1.068771854935254,1,OU Ranasinghe
-0.9195301743550776,-0.481244733523111,0.7241639517284434,3,P Alako
-1.4326580093399373,-0.49059327846404455,-0.6729385111660533,1,P Buccimazza
-2.5757805998862713,0.5363421791593495,0.6587123559007743,2,P Chin
0.42022518220596705,-1.8402128486582363,-0.9766484100004242,1,P Heron
0.6040466888891766,-0.18719849544951245,0.6155644272975276,3,P Khadka
-1.172516076349162,0.2113574092895639,-0.4439579853518657,2,P Manning
-2.4972470141137677,0.6261414465414409,0.6372459267482168,2,P Molkenboer
1.7314869505142365,-1.7702513860514355,1.609584234676295,4,P Sarraf
-0.5234779776661794,-0.15703397029446794,-0.05512344036641956,3,P Suanchuai
0.1932723617302638,0.7911570463777655,-0.9027152493830738,3,PA Chatterji
1.8374796186306332,0.6935463887696363,0.15051999205772773,5,PD Hennessy
-1.28191311279185,-0.34410647761146773,-0.7058790888923017,1,PD Salt
1.399580523651034,-1.7619021717668084,0.33046414922478123,4,PJ Moor
0.17797440169595233,-0.6273413458310516,-0.022571207431351867,3,PR Stirling
1.1792856391170499,-1.1910224057646726,0.2175783097272249,4,PR Surve
-0.14704228117965062,0.997672126979416,0.08014689593696085,3,PSR Gurusinghe
-0.820752800567757,-0.8002093469445001,1.3319674666826242,3,PZ Kamunya
-0.3287514401544641,-1.1790107253890303,0.792287137091693,3,Paing Danu
-0.5339603003134181,-0.5978889984357862,0.15430823891495857,3,Parvez Hossain Emon
0.7284868490181678,1.443094782218077,0.8084585889053864,0,Pyae Phyo Wai
-0.026061241371408365,0.9356746318240349,-0.4306892224049216,3,R Musamali
0.22969559103802115,-0.4075072384515196,-1.0643944892671102,1,R Mutumbami
-0.9309686217568858,-0.5245970579470871,-0.8952390989690441,1,R Panchal
2.4523260084547864,0.7534010980386625,0.6130756702582355,0,R Powell
-2.5757805998862713,0.5363421791593495,0.6587123559007743,2,R Rijke
2.3521985845506346,-2.964103095825863,-0.2784827453022422,4,R Sakurano-Thomas
-0.4632510829776607,-1.0453750206423813,1.3670893757807543,3,R Shepherd
0.7813385589319053,-0.7027294190817981,-0.30781796049983523,3,R Trumpelmann
-2.057601377548811,0.18747388984218333,0.11187654992565742,2,RA Herman
3.087677557270874,0.047349145328570916,0.32148015722181755,5,RA Sealy
0.9758902085422707,-1.0535617046223522,0.4264764894743538,4,RB Patel
-1.0300777510208632,0.3117413255207911,-0.44784496555310627,3,RD de Sousa
-1.38684915834047,-0.31391032545128744,-0.4102428251162092,1,RG Mukasa
1.0227379531166,-2.4469916399994562,0.9076160485593092,4,RG Sharma
2.5389925590312696,-0.8758897884169273,-0.460225269539846,5,RL Chase
1.8056018853361413,-1.6039890119317293,-0.25346954995082166,4,RM Ghosh
-0.28637428129514314,-1.5009728691316353,-2.009585518522314,1,RM West
0.5549731667323597,2.2599461548302493,-0.14335441002991514,0,RMAM Avery
-1.7973006774054234,-0.1338446888232716,-0.23215982630342366,2,RMVD Gunaratne
1.569744502558453,0.6676780953012251,-0.7191060921720444,0,RP Burl
-1.5656000171355182,-0.19132748860234688,-0.4278037796652741,2,RP Singh
-0.1879851085953915,-1.414352246533786,-2.0282151434801907,1,RP Yadav
0.623515739899159,-0.776210163232235,-0.027951998951504985,3,RR Hendricks
0.22245951745453457,-0.5098707650127846,-0.9149218423448923,1,RR Rossouw
0.07717773099517912,1.4922281983385906,-0.4265940566162216,3,RR Seth
-0.1551876193712583,0.5527355124268425,0.5433959336754586,3,RR Sharan
0.13117375562621938,3.097468087112428,1.5080082725297528,0,RW Chakabva
-0.5303536492683216,-1.0507687582403749,-1.340978350784134,1,Raaz Mohammad
0.2940251170346321,-0.11266906958818525,-1.2579450701743449,1,Rabeya Khan
1.6670403564036114,-0.39155053963905645,-1.1274959795911423,5,Raja Shoaib
-2.441484209786301,0.8422713758659257,0.766223403175803,2,Raza Iqbal
2.2418387937779007,-1.8124025589263064,-0.399160298342499,4,Riazat Ali Shah
-0.7100692779591324,-0.9873213438744703,-1.0994796699135305,1,Rishad Hossain
1.9134732189154136,1.6009039508859269,0.056775112812204674,0,Ritu Moni
-2.057601377548811,0.18747388984218333,0.11187654992565742,2,Robert Raina
0.31742889975706867,-0.387534380121751,0.09488661423782671,3,Rubya Haider
-2.467662071710469,0.812338286738562,0.7733788795599887,2,S Bhari
2.0866355457205383,-2.6047765838120287,0.25032198971766634,4,S Chanderpaul
-2.601958461810439,0.5064090900319858,0.6658678322849602,2,S Jamil
-1.2229891709659235,-0.1114206813311798,-0.5818977527541489,1,S Kakai
0.6116782989455193,-1.0030504723403848,0.6054067168106562,3,S Kimura
-1.2011006246259597,-0.19414763183761888,-0.5713970861277494,1,S Lamichhane
1.518885355231289,0.22128371393265378,0.19716444584548273,5,S Luus
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,S Mahmood
2.887085546810301,1.6987470656311185,1.054174542182681,0,S Mandhana
-2.5496027379621036,0.5662752682867133,0.6515568795165885,2,S Merican
0.6204263381634694,-0.582981693654961,1.4908578379565467,3,S Mostary
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,S Mtae
-0.6325409147210485,-0.21459527005751827,0.5118452437007757,3,S Muthusamy
-0.5452720627257899,0.18236386080339678,-0.3143847986510281,3,S Nampiina
0.44187007975039216,-0.6128996040842652,-0.2711077691510343,3,S Navaratne
-1.5226727864357552,-0.03912867397168325,-0.3842394207255617,2,S Pandey
0.8833485875970276,0.11293739373266563,-0.35593119343743385,3,S Ravichandran
-1.7973006774054234,-0.1338446888232716,-0.23215982630342366,2,S Sajana
0.8802441513887577,0.19126657557938603,-0.3340887708555387,5,S Sheelan
2.664552071980648,2.5069203579842467,-0.18595734877311182,0,S Sriharsha
-1.4313036270355481,0.11460170810422934,-0.32029273239024547,2,S Walaza
2.3645970376063135,-0.3179468068659577,-0.1917690477921843,5,SC Williams
-2.5757805998862713,0.5363421791593495,0.6587123559007743,2,SFM Devine
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,SH Mohamedi
0.4172885475187875,0.22067683793209128,-0.7141348630293837,3,SJ Baard
2.390645310387169,1.7371516206165236,0.21894785504589945,0,SJ Bryce
-1.24083229098057,0.25412519908872916,-0.15430754766383423,2,SK Raina
0.8783239527079493,0.7312553515993263,-0.24478450162739307,5,SSM Stanislaus
1.903924374044208,0.11747279882452762,-0.10741677433547615,5,SW Bates
2.2912729182603893,1.1533408150710922,-0.34551604397463354,0,SW Billings
1.756418122403624,-1.3280431049543902,-0.17579656197796362,5,Saber Zakhil
-2.520017795558805,0.7524721084838343,0.7876898323283604,2,Sahibzada Farhan
0.5670213954019703,0.5042106923368586,-0.13122993629815424,3,Saif Hassan
3.16371854794074,-4.313591074951135,1.0881853638323424,4,Sana Mir
1.355050555396995,-1.1318731314762907,0.7058650000574905,4,Sarfraz Ahmed
-0.4241002074415924,-0.6024576226984152,-0.05914909480515861,3,Saud Islam
0.6320088034794451,-1.6185640027150263,0.818237453092856,4,Sazzad Hosen
0.09344754456955394,-0.28679688997651054,0.22735285304089467,3,Shafali Verma
-2.057601377548811,0.18747388984218333,0.11187654992565742,2,Shafina Mahesh
-2.6281363237346067,0.4764760009046219,0.673023308669146,2,Shaheryar Butt
1.7834379838223007,-1.9275334376396482,-0.2860275327382759,4,Shahid Afridi
0.7852982839431805,0.08471859515619576,1.0152095751912784,3,Shahzaib Hasan
1.2061910884185816,-0.7086628057761388,0.35463020234506104,4,Sheraz Sheikh
1.882416773367294,0.8586554802855679,-0.86427910852934,5,Shoaib Malik
1.0965329526455183,-0.7835058024031617,-0.41553160104625225,5,Shorifa Khatun
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,Shoriful Islam
-1.8322366903761127,0.3654253472673729,0.09216282521082698,2,Shorna Akter
1.2646825004505042,0.9103523752933198,-0.4427628310148078,0,Sidra Ameen
-0.2943927187791111,0.9812844931043971,0.31643563854233997,3,Sikandar Raza
-0.6608078528230668,0.3050331019768821,-0.5083959536141807,1,Sompal Kami
0.5227821974339578,-0.2370964924894418,1.1360383051395089,3,T Banton
-1.8322366903761127,0.3654253472673729,0.09216282521082698,2,T Bhatia
3.2773318052031515,2.1589653049473934,-0.3237650763508845,6,T Brits
0.3029253043638738,-1.25833608917811,-0.4804193724929608,1,T Bukenya
-1.9567924518890825,0.18284725206003863,0.20858214523259655,2,T Manders
0.986809551259731,0.7484138458935702,-1.1209823839724518,5,T Munyonga
-1.9665330804760828,0.05949615056079673,-0.015348222064201599,2,T Taylor
3.8346449770368993,2.9894565201864096,0.11464253254462917,6,TB Robinson
0.9741779830214199,-0.6862432648143575,0.8155639730036258,3,TL Seifert
1.3580650195918045,-1.3694273702196027,0.42586029315280044,4,TM Head
-0.48087005126964466,0.29417878657509183,-0.7603368259762728,1,TS Fray
-1.6979403002761426,0.6713545439739492,0.19967387248585564,2,TS Omary
-0.7111941863025747,0.6804441987290355,0.31402028182018443,3,TT Beaumont
4.0852619033507995,1.7591072592827437,-0.16638760814837988,6,Tanzid Hasan
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,Tariq Aziz
1.4338133134134812,-2.6085514240605314,0.2307368516531777,4,Taskin Ahmed
-0.5415788371797794,1.2239646485249713,-0.004659276078697328,3,Thuya Aung
3.3931477923199815,1.342470695740971,-0.6046268013256307,6,US Hathinjar
-1.9567924518890825,0.18284725206003863,0.20858214523259655,2,Umaima Sohail
-1.3886772586632632,-0.01490759862240618,-0.4678998337757084,2,VP Thamotharam
1.8724347167920634,-1.969505698732801,1.5249973647590551,4,VS Padhaal
-0.28637428129514314,-1.5009728691316353,-2.009585518522314,1,Vichanath Singh
-2.1549370302716517,0.42434013245530866,0.29198049333416676,2,Vinu Kumar
-0.9330757218255383,-0.22768147712431708,1.3174817156492924,3,W Kevin
0.051517881694884846,-0.6565299721878308,0.8532241219720295,3,W Madhevere
-1.070630701654558,2.6815119294717045,0.9162118484663784,0,W Uisuk
-0.4466879084430565,-0.1456091895523537,-0.9266762522420506,1,WB Rankin
-1.8777638014278115,0.27700806845474474,0.021370753461252633,2,WK Dilhari
-1.695750367207212,-0.03066819926961937,-0.25578559155073377,2,WK McCallan
1.8199581456344982,1.0587202253865011,-0.9899208208870302,5,WTS Porterfield
-0.016115225194615154,0.09543982369930906,-0.45183710378437053,3,Walid Ghauri
-0.11723069974715952,-0.729676453087097,0.4799440894368844,3,Washeem Abbas
-2.0158242580413543,1.6337283040432613,0.9383126394207452,2,Y Naing Tun
1.3641122550829297,-0.3397435497952525,-0.08500430171660028,5,YK Pathan
0.26455744080246424,0.19532288093823771,-0.923654299824967,3,Yasir Ali
0.34499831331671615,-1.4081823463770948,-0.6282758763910135,1,Younis Khan
3.073855412529965,0.4345533089828082,-0.41625706944072716,5,Yuvraj Singh
-0.2868487595855956,3.117630220282387,0.8266836328959257,0,Z Hoque
0.22464775491017058,-1.3365845316608422,-0.6384417219486468,1,ZE Green
-0.034845732269135954,-0.2673532219314995,1.833918067778157,3,Zeeshan Khan
1.435586999195617,-0.6912652416532229,1.485053366591508,4,Zeeshan Maqsood
-1.9752912315226039,0.5886992757788052,0.30181895306586315,2,Ziaur Rehman
-2.654314185658775,0.44654291177725797,0.6801787850533317,2,Zohaib Sarwar
