antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,A,C,rule
frozenset({'DOT_HEAVY'}),frozenset({'WICKET'}),0.6441658630665381,0.3365477338476374,0.25940212150433944,0.4026946107784431,1.196545304805861,1.0,0.04260956006728853,1.1107421398240054,0.4616213820130766,0.3596256684491978,0.0997010339785545,0.5867341248734622,DOT_HEAVY,WICKET,DOT_HEAVY → WICKET
frozenset({'WICKET'}),frozenset({'DOT_HEAVY'}),0.3365477338476374,0.6441658630665381,0.25940212150433944,0.7707736389684814,1.196545304805861,1.0,0.04260956006728853,1.5523264223722275,0.24758472378317625,0.3596256684491978,0.3558055924398785,0.5867341248734622,WICKET,DOT_HEAVY,WICKET → DOT_HEAVY
frozenset({'DOT_HEAVY'}),frozenset({'EXTRAS'}),0.6441658630665381,0.31822565091610416,0.25168756027000966,0.3907185628742515,1.2278034839412084,1.0,0.046697459197726554,1.1189809955480159,0.5214154440394979,0.35413839891451837,0.10632977326817367,0.5908138268916712,DOT_HEAVY,EXTRAS,DOT_HEAVY → EXTRAS
frozenset({'EXTRAS'}),frozenset({'DOT_HEAVY'}),0.31822565091610416,0.6441658630665381,0.25168756027000966,0.7909090909090909,1.2278034839412084,1.0,0.046697459197726554,1.7018154375078611,0.27213903656375493,0.35413839891451837,0.41239221483123917,0.5908138268916712,EXTRAS,DOT_HEAVY,EXTRAS → DOT_HEAVY
frozenset({'BOUNDARY'}),frozenset({'HIGH_RUN_OVER'}),0.5679845708775313,0.2304725168756027,0.22950819672131148,0.4040747028862479,1.7532446313516281,1.0,0.0986033631246577,1.2913153491745586,0.9944759153661467,0.40338983050847466,0.22559582317423446,0.699945301233919,BOUNDARY,HIGH_RUN_OVER,BOUNDARY → HIGH_RUN_OVER
frozenset({'HIGH_RUN_OVER'}),frozenset({'BOUNDARY'}),0.2304725168756027,0.5679845708775313,0.22950819672131148,0.99581589958159,1.7532446313516281,1.0,0.0986033631246577,103.25168756027112,0.5583022682757315,0.40338983050847466,0.9903149282725644,0.699945301233919,HIGH_RUN_OVER,BOUNDARY,HIGH_RUN_OVER → BOUNDARY
"frozenset({'DOT_HEAVY', 'BOUNDARY'})",frozenset({'EXTRAS'}),0.266152362584378,0.31822565091610416,0.11861137897782063,0.44565217391304346,1.4004281949934123,1.0,0.03391487015154797,1.2298674532493807,0.38963494759783324,0.25465838509316774,0.18690424943115422,0.40918972332015807,"BOUNDARY, DOT_HEAVY",EXTRAS,"BOUNDARY, DOT_HEAVY → EXTRAS"
"frozenset({'BOUNDARY', 'EXTRAS'})",frozenset({'DOT_HEAVY'}),0.16200578592092574,0.6441658630665381,0.11861137897782063,0.7321428571428572,1.1365750641573995,1.0,0.014252782068294695,1.3284474445515912,0.14339442588902296,0.17251051893408131,0.24724157955865286,0.4581372968349017,"BOUNDARY, EXTRAS",DOT_HEAVY,"BOUNDARY, EXTRAS → DOT_HEAVY"
frozenset({'EXTRAS'}),"frozenset({'DOT_HEAVY', 'BOUNDARY'})",0.31822565091610416,0.266152362584378,0.11861137897782063,0.3727272727272727,1.400428194993412,1.0,0.03391487015154797,1.1699020306625856,0.41939490116258993,0.25465838509316774,0.1452275713773742,0.40918972332015807,EXTRAS,"BOUNDARY, DOT_HEAVY","EXTRAS → BOUNDARY, DOT_HEAVY"
"frozenset({'DOT_HEAVY', 'BOUNDARY'})",frozenset({'WICKET'}),0.266152362584378,0.3365477338476374,0.10221793635486982,0.3840579710144928,1.1411693866533783,1.0,0.012644961868902682,1.0771342674003064,0.16857164108794298,0.20423892100192678,0.0716106336366701,0.34389144969062746,"BOUNDARY, DOT_HEAVY",WICKET,"BOUNDARY, DOT_HEAVY → WICKET"
"frozenset({'BOUNDARY', 'WICKET'})",frozenset({'DOT_HEAVY'}),0.14561234329797493,0.6441658630665381,0.10221793635486982,0.7019867549668874,1.0897608755997938,1.0,0.008419435561188765,1.1940212150433944,0.09640529835171856,0.14866760168302948,0.16249394282022295,0.4303346948487132,"BOUNDARY, WICKET",DOT_HEAVY,"BOUNDARY, WICKET → DOT_HEAVY"
frozenset({'WICKET'}),"frozenset({'DOT_HEAVY', 'BOUNDARY'})",0.3365477338476374,0.266152362584378,0.10221793635486982,0.3037249283667622,1.141169386653378,1.0,0.012644961868902682,1.0539622446833419,0.18645787626151833,0.20423892100192678,0.051199409614102985,0.34389144969062746,WICKET,"BOUNDARY, DOT_HEAVY","WICKET → BOUNDARY, DOT_HEAVY"
"frozenset({'DOT_HEAVY', 'EXTRAS'})",frozenset({'WICKET'}),0.25168756027000966,0.3365477338476374,0.09161041465766634,0.3639846743295019,1.0815246626925314,1.0,0.006905536611153923,1.0431388040106422,0.10073250135648378,0.1844660194174757,0.04135480709257768,0.3180954890272151,"DOT_HEAVY, EXTRAS",WICKET,"DOT_HEAVY, EXTRAS → WICKET"
"frozenset({'DOT_HEAVY', 'WICKET'})",frozenset({'EXTRAS'}),0.25940212150433944,0.31822565091610416,0.09161041465766634,0.3531598513011152,1.109778078179565,1.0,0.009062005692929573,1.0540074707101608,0.133566337719298,0.18849206349206346,0.05124012135679838,0.3205193195899515,"DOT_HEAVY, WICKET",EXTRAS,"DOT_HEAVY, WICKET → EXTRAS"
"frozenset({'EXTRAS', 'WICKET'})",frozenset({'DOT_HEAVY'}),0.09739633558341369,0.6441658630665381,0.09161041465766634,0.9405940594059405,1.4601737119819764,1.0,0.028871020087058483,5.989874638379937,0.3491565452091767,0.14094955489614241,0.833051597842711,0.541404814134108,"EXTRAS, WICKET",DOT_HEAVY,"EXTRAS, WICKET → DOT_HEAVY"
